n;SEXO;EDAD;ESTATURA;FACULTAD;PARALELO;RENDIMIENTO 1;RENDIMIENTO 2;NIVEL SOCIOECONÓMICO;TOTAL;CURSO
1;MASCULINO;28;1,568474813;FCI;B;93;32;ALTO;125;APROBADO
2;FEMENINO;22;1,680768133;FCS;A;11;27;ALTO;38;REPROBADO
3;FEMENINO;26;1,737459816;FCEA;A;84;60;ALTO;144;APROBADO
4;FEMENINO;24;1,687432933;FCS;B;22;17;MEDIO;39;REPROBADO
5;MASCULINO;25;1,685748284;FCS;A;36;79;MEDIO;115;REPROBADO
6;MASCULINO;25;1,60423602;FCS;B;18;23;ALTO;41;REPROBADO
7;MASCULINO;26;1,656769762;FCEA;A;61;56;MEDIO;117;REPROBADO
8;FEMENINO;23;1,707349965;FCI;B;89;33;BAJO;122;APROBADO
9;MASCULINO;24;1,583859579;FCS;A;39;30;ALTO;69;REPROBADO
10;FEMENINO;25;1,572701097;FCS;A;60;35;MEDIO;95;REPROBADO
11;FEMENINO;27;1,66789458;FIAG;A;74;76;MEDIO;150;APROBADO
12;FEMENINO;22;1,714061011;FCS;A;78;7;BAJO;85;REPROBADO
13;MASCULINO;27;1,68628204;FCEA;A;77;14;MEDIO;91;REPROBADO
14;FEMENINO;25;1,594626858;FCS;A;68;88;MEDIO;156;APROBADO
15;FEMENINO;27;1,60676373;FCEA;A;73;51;MEDIO;124;APROBADO
16;MASCULINO;25;1,677439879;FCEA;A;21;67;ALTO;88;REPROBADO
17;FEMENINO;27;1,662095871;FCS;A;27;75;ALTO;102;REPROBADO
18;FEMENINO;20;1,747032379;FCEA;B;68;14;ALTO;82;REPROBADO
19;FEMENINO;25;1,573872866;ICB;B;82;78;ALTO;160;APROBADO
20;FEMENINO;27;1,653172648;FIAG;B;53;33;ALTO;86;REPROBADO
21;FEMENINO;21;1,640509274;FIAG;B;74;15;ALTO;89;REPROBADO
22;MASCULINO;25;1,64873989;FCEA;A;36;31;ALTO;67;REPROBADO
